"VinFast VF 9 Extended Range",520,123000,1
"Lucid Air Dream Edition P",645,118000,2
"Lucid Air Dream Edition R",685,118000,3
"Lucid Air Grand Touring",665,112000,4
"Mercedes EQS SUV 500 4MATIC",485,108400,5
"Mercedes EQS SUV 450+",495,108400,6
"Mercedes EQS SUV 450 4MATIC",485,108400,7
"Mercedes EQS SUV 580 4MATIC",485,108400,8
"Mercedes EQS AMG 53 4MATIC+",565,107800,9
"Mercedes EQS 450 4MATIC",615,107800,10
"Mercedes EQS 500 4MATIC",605,107800,11
"Mercedes EQS 450+",640,107800,12
"Mercedes EQS 580 4MATIC",605,107800,13
"Polestar 3 Long Range Dual motor",490,107000,14
"Polestar 3 Long Range Performance",470,107000,15
"Lotus Eletre",520,107000,16
"Lotus Eletre R",450,107000,17
"Volvo EX90 Twin Motor",455,107000,18
"Volvo EX90 Twin Motor Performance",440,107000,19
"Audi Q8 e-tron 55 quattro",495,106000,20
"Audi Q8 e-tron Sportback 55 quattro",525,106000,21
"Audi SQ8 e-tron",445,106000,22
"Audi SQ8 e-tron Sportback",470,106000,23
"BMW iX M60",485,105200,24
"BMW iX xDrive50",505,105200,25
"BMW i7 M70 xDrive",490,101700,26
"BMW i7 xDrive60",510,101700,27
"Fisker Ocean Ultra",505,100000,28
"Fisker Ocean Extreme",510,100000,29
"Fisker Ocean One",510,100000,30
"Rolls-Royce Spectre",455,100000,31
"Kia EV9 99.8 kWh RWD",460,99800,32
"Kia EV9 99.8 kWh AWD",450,99800,33
"Tesla Model S Dual Motor",570,95000,34
"Tesla Model S Plaid",550,95000,35
"Tesla Model X Dual Motor",470,95000,36
"Tesla Model X Plaid",455,95000,37
"XPENG G9 RWD Long Range",470,94000,38
"XPENG G9 AWD Long Range",440,94000,39
"Polestar 4 Long Range Single Motor",510,94000,40
"Polestar 4 Long Range Dual Motor",475,94000,41
"VinFast VF 9 Standard Range",400,92000,42
"Ford Mustang Mach-E ER RWD",455,91000,43
"Ford Mustang Mach-E ER AWD",440,91000,44
"Ford Mustang Mach-E GT",425,91000,45
"Mercedes EQE 350+",525,90600,46
"Mercedes EQE AMG 43 4MATIC",485,90600,47
"Mercedes EQE AMG 53 4MATIC+",480,90600,48
"Mercedes EQE 350 4MATIC",500,90600,49
"Mercedes EQE 500 4MATIC",500,90600,50
"Mercedes EQE SUV 350+",470,90600,51
"Mercedes EQE SUV 350 4MATIC",455,90600,52
"Mercedes EQE SUV 500 4MATIC",455,90600,53
